Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1686056627.9478343
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/filters.py first seen with mtime 1683206101.2820208
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/compat.py first seen with mtime 1683294347.9046917
File /home/user/Desktop/Hackathon-Fullstack/account/serializers.py first seen with mtime 1686057046.963126
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1683206098.3660436
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1683810210.147276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1686056628.643827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1681131198.971895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1683206099.0380383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1683206099.0540383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1683206099.1340375
File /home/user/Desktop/Hackathon-Fullstack/review/urls.py first seen with mtime 1686056345.3217359
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreschema/utils.py first seen with mtime 1486549794.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/exceptions.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1686056628.647827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/widgets.py first seen with mtime 1683294347.9046917
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1683206098.7700405
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1683810210.147276
File /home/user/Desktop/Hackathon-Fullstack/account/tasks.py first seen with mtime 1686056345.3177357
File /usr/lib/python3.10/queue.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1683206097.8860474
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1686056628.643827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1683206098.9020395
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1683206101.37802
File /usr/lib/python3.10/opcode.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/bccache.py first seen with mtime 1683810210.143276
File /usr/lib/python3.10/genericpath.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters/widgets first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework/crispy_form.html first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters/rest_framework/form.html first seen with mtime 1683294347.9166915
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates/django_filters/widgets/multiwidget.html first seen with mtime 1683294347.9166915
File /home/user/Desktop/Hackathon-Fullstack/account/templates/index.html first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1683206101.3580203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1683206101.3580203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1683206101.3580203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1683206101.37402
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1683206101.3620203
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1683206101.3660202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1683206101.3700202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1683810210.6272676
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1683810210.6272676
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1683810210.6272676
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1683810210.6272676
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1683206101.3180206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1683206101.3060207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1683206101.2940207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1683206101.3140206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1683206101.2980206
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1683206101.3020208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1683206101.3100207
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1686056628.9598238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1686056628.9678237
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1686056628.955824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1686056628.9638238
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1686056628.9678237
